id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category,product.category.user,product.model_product_category,paintball.group_paintball_user,1,1,1,0
access_paintball_amenity_type,paintball.amenity_type.user,model_paintball_amenity_type,paintball.group_paintball_user,1,1,1,0
access_product_product,product.product.user,product.model_product_product,paintball.group_paintball_user,1,1,1,0
access_paintball_amenity,paintball.amenity.user,model_paintball_amenity,paintball.group_paintball_user,1,1,1,0
access_paintball_folio,paintball.folio.user,model_paintball_folio,paintball.group_paintball_user,1,1,1,0
access_paintball_folio_line,paintball_folio.line.user,model_paintball_folio_line,paintball.group_paintball_user,1,1,1,0
access_paintball_service_line,paintball_service.line.user,model_paintball_service_line,paintball.group_paintball_user,1,1,1,0
acess_paintball_service_type,paintball.service_type.user,model_paintball_service_type,paintball.group_paintball_user,1,1,1,0
access_paintball_services,paintball.sevices.user,model_paintball_services,paintball.group_paintball_user,1,1,1,0
access_paintball_order_user,paintball.order.user,sale.model_sale_order,paintball.group_paintball_user,1,1,1,0
access_paintball_order_line_user,paintball.order.line.user,sale.model_sale_order_line,paintball.group_paintball_user,1,1,1,0
access_paintball_invoice_user,account.invoice.user,account.model_account_invoice,paintball.group_paintball_user,1,1,1,0
access_folio_amenity_line_user,paintball.folio_amenity_line.user,model_folio_amenity_line,paintball.group_paintball_user,1,1,1,1
access_product_category_manager,product.category.manager,product.model_product_category,paintball.group_paintball_manager,1,1,1,1
access_paintball_amenity_type_manager,paintball.amenity_type.manager,model_paintball_amenity_type,paintball.group_paintball_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,paintball.group_paintball_manager,1,1,1,1
access_paintball_amenity_manager,paintball.amenity.manager,model_paintball_amenity,paintball.group_paintball_manager,1,1,1,1
access_paintball_folio_manager,paintball.folio.manager,model_paintball_folio,paintball.group_paintball_manager,1,1,1,1
access_paintball_folio_line_manager,paintball_folio.line.manager,model_paintball_folio_line,paintball.group_paintball_manager,1,1,1,1
access_paintball_service_line_manager,paintball_service.line.manager,model_paintball_service_line,paintball.group_paintball_manager,1,1,1,1
acess_paintball_service_type_manager,paintball.service_type.manager,model_paintball_service_type,paintball.group_paintball_manager,1,1,1,1
access_paintball_services_manager,paintball.sevices.manager,model_paintball_services,paintball.group_paintball_manager,1,1,1,1
access_paintball_order_manager_manager,paintball.order.manager,sale.model_sale_order,paintball.group_paintball_manager,1,1,1,1
access_paintball_order_line_manager,paintball.order.line.manager,sale.model_sale_order_line,paintball.group_paintball_manager,1,1,1,0
access_paintball_invoice_manager,account.invoice.manager,account.model_account_invoice,paintball.group_paintball_manager,1,1,1,1
access_folio_amenity_line_manager,paintball.folio_amenity_line.manager,model_folio_amenity_line,paintball.group_paintball_manager,1,1,1,1
